

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Feb 25 14:48:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  4684                           pclatu	equ	0xFFB
  4685                           pclath	equ	0xFFA
  4686                           tblptru	equ	0xFF8
  4687                           tblptrh	equ	0xFF7
  4688                           tblptrl	equ	0xFF6
  4689                           tablat	equ	0xFF5
  4690                           prodh	equ	0xFF4
  4691                           prodl	equ	0xFF3
  4692                           intcon	equ	0xFF2
  4693                           postinc0	equ	0xFEE
  4694                           fsr0h	equ	0xFEA
  4695                           fsr0l	equ	0xFE9
  4696                           wreg	equ	0xFE8
  4697                           postinc1	equ	0xFE6
  4698                           fsr1h	equ	0xFE2
  4699                           fsr1l	equ	0xFE1
  4700                           bsr	equ	0xFE0
  4701                           postinc2	equ	0xFDE
  4702                           postdec2	equ	0xFDD
  4703                           fsr2h	equ	0xFDA
  4704                           fsr2l	equ	0xFD9
  4705                           status	equ	0xFD8
  4706                           
  4707 ;; *************** function _PutCANTxFifo *****************
  4708 ;; Defined at:
  4709 ;;		line 43 in file "Can_HL.c"
  4710 ;; Parameters:    Size  Location     Type
  4711 ;;  PutMessage     14    0[BANK0 ] struct CANTxMsg
  4712 ;; Auto vars:     Size  Location     Type
  4713 ;;		None
  4714 ;; Return value:  Size  Location     Type
  4715 ;;		None               void
  4716 ;; Registers used:
  4717 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4718 ;; Tracked objects:
  4719 ;;		On entry : 0/0
  4720 ;;		On exit  : 0/0
  4721 ;;		Unchanged: 0/0
  4722 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4723 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4724 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4725 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4726 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4727 ;;Total ram usage:       16 bytes
  4728 ;; Hardware stack levels used:    1
  4729 ;; Hardware stack levels required when called:    4
  4730 ;; This function calls:
  4731 ;;		Nothing
  4732 ;; This function is called by:
  4733 ;;		_main
  4734 ;; This function uses a non-reentrant model
  4735 ;;
  4736                           
  4737                           	psect	text15
  4738  001C2E                     __ptext15:
  4739                           	opt stack 0
  4740  001C2E                     _PutCANTxFifo:
  4741                           	opt stack 26
  4742                           
  4743                           ;Can_HL.c: 46: if(!CANTxFifo.Fifofull)
  4744                           
  4745                           ;incstack = 0
  4746  001C2E  0101               	movlb	1	; () banked
  4747  001C30  0101               	movlb	1	; () banked
  4748  001C32  678E               	tstfsz	(_CANTxFifo+142)& (0+255),b
  4749  001C34  0012               	return	
  4750                           
  4751                           ; BSR set to: 1
  4752                           ;Can_HL.c: 47: {
  4753                           ;Can_HL.c: 48: INTCONbits.GIE=0;
  4754  001C36  9EF2               	bcf	intcon,7,c	;volatile
  4755                           
  4756                           ; BSR set to: 1
  4757                           ;Can_HL.c: 49: CANTxFifo.CANMsg[CANTxFifo.HighIndex]=PutMessage;
  4758  001C38  EE20  F060         	lfsr	2,PutCANTxFifo@PutMessage
  4759  001C3C  0101               	movlb	1	; () banked
  4760  001C3E  0101               	movlb	1	; () banked
  4761  001C40  518D               	movf	(_CANTxFifo+141)& (0+255),w,b
  4762  001C42  0D0E               	mullw	14
  4763  001C44  0E00               	movlw	low _CANTxFifo
  4764  001C46  0100               	movlb	0	; () banked
  4765  001C48  6F6E               	movwf	??_PutCANTxFifo& (0+255),b
  4766  001C4A  0E01               	movlw	high _CANTxFifo
  4767  001C4C  6F6F               	movwf	(??_PutCANTxFifo+1)& (0+255),b
  4768  001C4E  50F3               	movf	prodl,w,c
  4769  001C50  0100               	movlb	0	; () banked
  4770  001C52  276E               	addwf	??_PutCANTxFifo& (0+255),f,b
  4771  001C54  50F4               	movf	prodh,w,c
  4772  001C56  0100               	movlb	0	; () banked
  4773  001C58  236F               	addwfc	(??_PutCANTxFifo+1)& (0+255),f,b
  4774  001C5A  C06E  FFE1         	movff	??_PutCANTxFifo,fsr1l
  4775  001C5E  C06F  FFE2         	movff	??_PutCANTxFifo+1,fsr1h
  4776  001C62  0E0E               	movlw	14
  4777  001C64                     u1901:
  4778  001C64  CFDE FFE6          	movff	postinc2,postinc1
  4779  001C68  2EE8               	decfsz	wreg,f,c
  4780  001C6A  D7FC               	goto	u1901
  4781                           
  4782                           ; BSR set to: 0
  4783                           ;Can_HL.c: 50: CANTxFifo.FifoEmpty=0;
  4784  001C6C  0100               	movlb	0	; () banked
  4785  001C6E  6F6E               	movwf	??_PutCANTxFifo& (0+255),b
  4786  001C70  0E00               	movlw	0
  4787  001C72  0101               	movlb	1	; () banked
  4788  001C74  0101               	movlb	1	; () banked
  4789  001C76  6F8F               	movwf	(_CANTxFifo+143)& (0+255),b
  4790  001C78  0100               	movlb	0	; () banked
  4791  001C7A  516E               	movf	??_PutCANTxFifo& (0+255),w,b
  4792                           
  4793                           ; BSR set to: 0
  4794                           ;Can_HL.c: 51: CANTxFifo.HighIndex++;
  4795  001C7C  0101               	movlb	1	; () banked
  4796  001C7E  0101               	movlb	1	; () banked
  4797  001C80  2B8D               	incf	(_CANTxFifo+141)& (0+255),f,b
  4798                           
  4799                           ; BSR set to: 1
  4800                           ;Can_HL.c: 53: if(CANTxFifo.HighIndex==(10))
  4801  001C82  0101               	movlb	1	; () banked
  4802  001C84  0101               	movlb	1	; () banked
  4803  001C86  518D               	movf	(_CANTxFifo+141)& (0+255),w,b
  4804  001C88  0A0A               	xorlw	10
  4805  001C8A  A4D8               	btfss	status,2,c
  4806  001C8C  D008               	goto	l2621
  4807                           
  4808                           ; BSR set to: 1
  4809                           ;Can_HL.c: 54: CANTxFifo.HighIndex=0;
  4810  001C8E  0100               	movlb	0	; () banked
  4811  001C90  6F6E               	movwf	??_PutCANTxFifo& (0+255),b
  4812  001C92  0E00               	movlw	0
  4813  001C94  0101               	movlb	1	; () banked
  4814  001C96  0101               	movlb	1	; () banked
  4815  001C98  6F8D               	movwf	(_CANTxFifo+141)& (0+255),b
  4816  001C9A  0100               	movlb	0	; () banked
  4817  001C9C  516E               	movf	??_PutCANTxFifo& (0+255),w,b
  4818  001C9E                     l2621:
  4819                           
  4820                           ;Can_HL.c: 56: if(CANTxFifo.HighIndex==CANTxFifo.LowIndex)
  4821  001C9E  0101               	movlb	1	; () banked
  4822  001CA0  0101               	movlb	1	; () banked
  4823  001CA2  518C               	movf	(_CANTxFifo+140)& (0+255),w,b
  4824  001CA4  0101               	movlb	1	; () banked
  4825  001CA6  EE21  F08D         	lfsr	2,_CANTxFifo+141
  4826  001CAA  62DF               	cpfseq	indf2,c
  4827  001CAC  D008               	goto	l2625
  4828                           
  4829                           ; BSR set to: 1
  4830                           ;Can_HL.c: 57: CANTxFifo.Fifofull=1;
  4831  001CAE  0100               	movlb	0	; () banked
  4832  001CB0  6F6E               	movwf	??_PutCANTxFifo& (0+255),b
  4833  001CB2  0E01               	movlw	1
  4834  001CB4  0101               	movlb	1	; () banked
  4835  001CB6  0101               	movlb	1	; () banked
  4836  001CB8  6F8E               	movwf	(_CANTxFifo+142)& (0+255),b
  4837  001CBA  0100               	movlb	0	; () banked
  4838  001CBC  516E               	movf	??_PutCANTxFifo& (0+255),w,b
  4839  001CBE                     l2625:
  4840                           
  4841                           ;Can_HL.c: 59: INTCONbits.GIE=1;
  4842  001CBE  8EF2               	bsf	intcon,7,c	;volatile
  4843  001CC0  0012               	return	
  4844  001CC2                     __end_of_PutCANTxFifo:
  4845                           	opt stack 0
  4846                           pclatu	equ	0xFFB
  4847                           pclath	equ	0xFFA
  4848                           tblptru	equ	0xFF8
  4849                           tblptrh	equ	0xFF7
  4850                           tblptrl	equ	0xFF6
  4851                           tablat	equ	0xFF5
  4852                           prodh	equ	0xFF4
  4853                           prodl	equ	0xFF3
  4854                           intcon	equ	0xFF2
  4855                           postinc0	equ	0xFEE
  4856                           fsr0h	equ	0xFEA
  4857                           fsr0l	equ	0xFE9
  4858                           wreg	equ	0xFE8
  4859                           postinc1	equ	0xFE6
  4860                           fsr1h	equ	0xFE2
  4861                           fsr1l	equ	0xFE1
  4862                           bsr	equ	0xFE0
  4863                           indf2	equ	0xFDF
  4864                           postinc2	equ	0xFDE
  4865                           postdec2	equ	0xFDD
  4866                           fsr2h	equ	0xFDA
  4867                           fsr2l	equ	0xFD9
  4868                           status	equ	0xFD8
  4869                           
  4870 ;; *************** function _GetCANTxFifo *****************
  4871 ;; Defined at:
  4872 ;;		line 65 in file "Can_HL.c"
  4873 ;; Parameters:    Size  Location     Type
  4874 ;;		None
  4875 ;; Auto vars:     Size  Location     Type
  4876 ;;  LocalCANTXMs   14   16[BANK0 ] struct CANTxMsg
  4877 ;; Return value:  Size  Location     Type
  4878 ;;                  14    0[BANK0 ] struct CANTxMsg
  4879 ;; Registers used:
  4880 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4881 ;; Tracked objects:
  4882 ;;		On entry : 0/0
  4883 ;;		On exit  : 0/0
  4884 ;;		Unchanged: 0/0
  4885 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4886 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4887 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4888 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4889 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4890 ;;Total ram usage:       30 bytes
  4891 ;; Hardware stack levels used:    1
  4892 ;; Hardware stack levels required when called:    4
  4893 ;; This function calls:
  4894 ;;		Nothing
  4895 ;; This function is called by:
  4896 ;;		_main
  4897 ;; This function uses a non-reentrant model
  4898 ;;
  4899                           
  4900                           	psect	text16
  4901  001792                     __ptext16:
  4902                           	opt stack 0
  4903  001792                     _GetCANTxFifo:
  4904                           	opt stack 26
  4905                           
  4906                           ;Can_HL.c: 67: struct CANTxMsg LocalCANTXMsg;
  4907                           ;Can_HL.c: 70: if(!CANTxFifo.FifoEmpty)
  4908                           
  4909                           ;incstack = 0
  4910  001792  0101               	movlb	1	; () banked
  4911  001794  0101               	movlb	1	; () banked
  4912  001796  678F               	tstfsz	(_CANTxFifo+143)& (0+255),b
  4913  001798  D051               	goto	l2699
  4914                           
  4915                           ; BSR set to: 1
  4916                           ;Can_HL.c: 71: {
  4917                           ;Can_HL.c: 72: INTCONbits.GIE=0;
  4918  00179A  9EF2               	bcf	intcon,7,c	;volatile
  4919                           
  4920                           ; BSR set to: 1
  4921                           ;Can_HL.c: 74: LocalCANTXMsg=CANTxFifo.CANMsg[CANTxFifo.LowIndex];
  4922  00179C  0101               	movlb	1	; () banked
  4923  00179E  0101               	movlb	1	; () banked
  4924  0017A0  518C               	movf	(_CANTxFifo+140)& (0+255),w,b
  4925  0017A2  0D0E               	mullw	14
  4926  0017A4  0E00               	movlw	low _CANTxFifo
  4927  0017A6  0100               	movlb	0	; () banked
  4928  0017A8  6F6E               	movwf	??_GetCANTxFifo& (0+255),b
  4929  0017AA  0E01               	movlw	high _CANTxFifo
  4930  0017AC  6F6F               	movwf	(??_GetCANTxFifo+1)& (0+255),b
  4931  0017AE  50F3               	movf	prodl,w,c
  4932  0017B0  0100               	movlb	0	; () banked
  4933  0017B2  276E               	addwf	??_GetCANTxFifo& (0+255),f,b
  4934  0017B4  50F4               	movf	prodh,w,c
  4935  0017B6  0100               	movlb	0	; () banked
  4936  0017B8  236F               	addwfc	(??_GetCANTxFifo+1)& (0+255),f,b
  4937  0017BA  C06E  FFD9         	movff	??_GetCANTxFifo,fsr2l
  4938  0017BE  C06F  FFDA         	movff	??_GetCANTxFifo+1,fsr2h
  4939  0017C2  EE10  F070         	lfsr	1,GetCANTxFifo@LocalCANTXMsg
  4940  0017C6  0E0E               	movlw	14
  4941  0017C8                     u2021:
  4942  0017C8  CFDE FFE6          	movff	postinc2,postinc1
  4943  0017CC  2EE8               	decfsz	wreg,f,c
  4944  0017CE  D7FC               	goto	u2021
  4945                           
  4946                           ; BSR set to: 0
  4947                           ;Can_HL.c: 75: CANTxFifo.Fifofull=0;
  4948  0017D0  0100               	movlb	0	; () banked
  4949  0017D2  6F6E               	movwf	??_GetCANTxFifo& (0+255),b
  4950  0017D4  0E00               	movlw	0
  4951  0017D6  0101               	movlb	1	; () banked
  4952  0017D8  0101               	movlb	1	; () banked
  4953  0017DA  6F8E               	movwf	(_CANTxFifo+142)& (0+255),b
  4954  0017DC  0100               	movlb	0	; () banked
  4955  0017DE  516E               	movf	??_GetCANTxFifo& (0+255),w,b
  4956                           
  4957                           ; BSR set to: 0
  4958                           ;Can_HL.c: 76: CANTxFifo.LowIndex++;
  4959  0017E0  0101               	movlb	1	; () banked
  4960  0017E2  0101               	movlb	1	; () banked
  4961  0017E4  2B8C               	incf	(_CANTxFifo+140)& (0+255),f,b
  4962                           
  4963                           ; BSR set to: 1
  4964                           ;Can_HL.c: 78: if(CANTxFifo.LowIndex==(10))
  4965  0017E6  0101               	movlb	1	; () banked
  4966  0017E8  0101               	movlb	1	; () banked
  4967  0017EA  518C               	movf	(_CANTxFifo+140)& (0+255),w,b
  4968  0017EC  0A0A               	xorlw	10
  4969  0017EE  A4D8               	btfss	status,2,c
  4970  0017F0  D008               	goto	l2687
  4971                           
  4972                           ; BSR set to: 1
  4973                           ;Can_HL.c: 79: CANTxFifo.LowIndex=0;
  4974  0017F2  0100               	movlb	0	; () banked
  4975  0017F4  6F6E               	movwf	??_GetCANTxFifo& (0+255),b
  4976  0017F6  0E00               	movlw	0
  4977  0017F8  0101               	movlb	1	; () banked
  4978  0017FA  0101               	movlb	1	; () banked
  4979  0017FC  6F8C               	movwf	(_CANTxFifo+140)& (0+255),b
  4980  0017FE  0100               	movlb	0	; () banked
  4981  001800  516E               	movf	??_GetCANTxFifo& (0+255),w,b
  4982  001802                     l2687:
  4983                           
  4984                           ;Can_HL.c: 81: if(CANTxFifo.HighIndex==CANTxFifo.LowIndex)
  4985  001802  0101               	movlb	1	; () banked
  4986  001804  0101               	movlb	1	; () banked
  4987  001806  518C               	movf	(_CANTxFifo+140)& (0+255),w,b
  4988  001808  0101               	movlb	1	; () banked
  4989  00180A  EE21  F08D         	lfsr	2,_CANTxFifo+141
  4990  00180E  62DF               	cpfseq	indf2,c
  4991  001810  D008               	goto	l2691
  4992                           
  4993                           ; BSR set to: 1
  4994                           ;Can_HL.c: 82: CANTxFifo.FifoEmpty=1;
  4995  001812  0100               	movlb	0	; () banked
  4996  001814  6F6E               	movwf	??_GetCANTxFifo& (0+255),b
  4997  001816  0E01               	movlw	1
  4998  001818  0101               	movlb	1	; () banked
  4999  00181A  0101               	movlb	1	; () banked
  5000  00181C  6F8F               	movwf	(_CANTxFifo+143)& (0+255),b
  5001  00181E  0100               	movlb	0	; () banked
  5002  001820  516E               	movf	??_GetCANTxFifo& (0+255),w,b
  5003  001822                     l2691:
  5004                           
  5005                           ;Can_HL.c: 84: INTCONbits.GIE=1;
  5006  001822  8EF2               	bsf	intcon,7,c	;volatile
  5007                           
  5008                           ;Can_HL.c: 85: return LocalCANTXMsg;
  5009  001824  EE20  F07D         	lfsr	2,GetCANTxFifo@LocalCANTXMsg+13
  5010  001828  EE00  F06D         	lfsr	0,?_GetCANTxFifo+13
  5011  00182C  0E0E               	movlw	14
  5012  00182E                     u2051:
  5013  00182E  CFDD FFED          	movff	postdec2,postdec0
  5014  001832  2EE8               	decfsz	wreg,f,c
  5015  001834  D7FC               	goto	u2051
  5016  001836  2AE9               	incf	fsr0l,f,c
  5017  001838  22EA               	addwfc	fsr0h,f,c
  5018  00183A  0012               	return	
  5019  00183C                     l2699:
  5020                           
  5021                           ;Can_HL.c: 87: else
  5022                           ;Can_HL.c: 88: {
  5023                           ;Can_HL.c: 89: LocalCANTXMsg.id=0;
  5024  00183C  0E00               	movlw	0
  5025  00183E  0100               	movlb	0	; () banked
  5026  001840  0100               	movlb	0	; () banked
  5027  001842  6F70               	movwf	GetCANTxFifo@LocalCANTXMsg& (0+255),b
  5028  001844  0E00               	movlw	0
  5029  001846  0100               	movlb	0	; () banked
  5030  001848  6F71               	movwf	(GetCANTxFifo@LocalCANTXMsg+1)& (0+255),b
  5031  00184A  0E00               	movlw	0
  5032  00184C  0100               	movlb	0	; () banked
  5033  00184E  6F72               	movwf	(GetCANTxFifo@LocalCANTXMsg+2)& (0+255),b
  5034  001850  0E00               	movlw	0
  5035  001852  0100               	movlb	0	; () banked
  5036  001854  6F73               	movwf	(GetCANTxFifo@LocalCANTXMsg+3)& (0+255),b
  5037                           
  5038                           ; BSR set to: 0
  5039                           ;Can_HL.c: 90: return LocalCANTXMsg;
  5040  001856  EE20  F07D         	lfsr	2,GetCANTxFifo@LocalCANTXMsg+13
  5041  00185A  EE00  F06D         	lfsr	0,?_GetCANTxFifo+13
  5042  00185E  0E0E               	movlw	14
  5043  001860                     u2061:
  5044  001860  CFDD FFED          	movff	postdec2,postdec0
  5045  001864  2EE8               	decfsz	wreg,f,c
  5046  001866  D7FC               	goto	u2061
  5047  001868  2AE9               	incf	fsr0l,f,c
  5048  00186A  22EA               	addwfc	fsr0h,f,c
  5049  00186C  0012               	return	
  5050  00186E                     __end_of_GetCANTxFifo:
  5051                           	opt stack 0
  5052                           pclatu	equ	0xFFB
  5053                           pclath	equ	0xFFA
  5054                           tblptru	equ	0xFF8
  5055                           tblptrh	equ	0xFF7
  5056                           tblptrl	equ	0xFF6
  5057                           tablat	equ	0xFF5
  5058                           prodh	equ	0xFF4
  5059                           prodl	equ	0xFF3
  5060                           intcon	equ	0xFF2
  5061                           postinc0	equ	0xFEE
  5062                           postdec0	equ	0xFED
  5063                           fsr0h	equ	0xFEA
  5064                           fsr0l	equ	0xFE9
  5065                           wreg	equ	0xFE8
  5066                           postinc1	equ	0xFE6
  5067                           fsr1h	equ	0xFE2
  5068                           fsr1l	equ	0xFE1
  5069                           bsr	equ	0xFE0
  5070                           indf2	equ	0xFDF
  5071                           postinc2	equ	0xFDE
  5072                           postdec2	equ	0xFDD
  5073                           fsr2h	equ	0xFDA
  5074                           fsr2l	equ	0xFD9
  5075                           status	equ	0xFD8
  5076                           
  5077 ;; *************** function _GetCANRxFifo *****************
  5078 ;; Defined at:
  5079 ;;		line 113 in file "Can_HL.c"
  5080 ;; Parameters:    Size  Location     Type
  5081 ;;		None
  5082 ;; Auto vars:     Size  Location     Type
  5083 ;;  LocalCANRXMs   14   16[BANK0 ] struct CANRxMsg
  5084 ;; Return value:  Size  Location     Type
  5085 ;;                  14    0[BANK0 ] struct CANRxMsg
  5086 ;; Registers used:
  5087 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5088 ;; Tracked objects:
  5089 ;;		On entry : 0/0
  5090 ;;		On exit  : 0/0
  5091 ;;		Unchanged: 0/0
  5092 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5093 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5094 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5095 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5096 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5097 ;;Total ram usage:       30 bytes
  5098 ;; Hardware stack levels used:    1
  5099 ;; Hardware stack levels required when called:    4
  5100 ;; This function calls:
  5101 ;;		Nothing
  5102 ;; This function is called by:
  5103 ;;		_main
  5104 ;; This function uses a non-reentrant model
  5105 ;;
  5106                           
  5107                           	psect	text17
  5108  00186E                     __ptext17:
  5109                           	opt stack 0
  5110  00186E                     _GetCANRxFifo:
  5111                           	opt stack 26
  5112                           
  5113                           ;Can_HL.c: 115: struct CANRxMsg LocalCANRXMsg;
  5114                           ;Can_HL.c: 118: if(!CANRxFifo.FifoEmpty)
  5115                           
  5116                           ;incstack = 0
  5117  00186E  0102               	movlb	2	; () banked
  5118  001870  0102               	movlb	2	; () banked
  5119  001872  678F               	tstfsz	(_CANRxFifo+143)& (0+255),b
  5120  001874  D051               	goto	l2667
  5121                           
  5122                           ; BSR set to: 2
  5123                           ;Can_HL.c: 119: {
  5124                           ;Can_HL.c: 120: INTCONbits.GIE=0;
  5125  001876  9EF2               	bcf	intcon,7,c	;volatile
  5126                           
  5127                           ; BSR set to: 2
  5128                           ;Can_HL.c: 122: LocalCANRXMsg=CANRxFifo.CANMsg[CANRxFifo.LowIndex];
  5129  001878  0102               	movlb	2	; () banked
  5130  00187A  0102               	movlb	2	; () banked
  5131  00187C  518C               	movf	(_CANRxFifo+140)& (0+255),w,b
  5132  00187E  0D0E               	mullw	14
  5133  001880  0E00               	movlw	low _CANRxFifo
  5134  001882  0100               	movlb	0	; () banked
  5135  001884  6F6E               	movwf	??_GetCANRxFifo& (0+255),b
  5136  001886  0E02               	movlw	high _CANRxFifo
  5137  001888  6F6F               	movwf	(??_GetCANRxFifo+1)& (0+255),b
  5138  00188A  50F3               	movf	prodl,w,c
  5139  00188C  0100               	movlb	0	; () banked
  5140  00188E  276E               	addwf	??_GetCANRxFifo& (0+255),f,b
  5141  001890  50F4               	movf	prodh,w,c
  5142  001892  0100               	movlb	0	; () banked
  5143  001894  236F               	addwfc	(??_GetCANRxFifo+1)& (0+255),f,b
  5144  001896  C06E  FFD9         	movff	??_GetCANRxFifo,fsr2l
  5145  00189A  C06F  FFDA         	movff	??_GetCANRxFifo+1,fsr2h
  5146  00189E  EE10  F070         	lfsr	1,GetCANRxFifo@LocalCANRXMsg
  5147  0018A2  0E0E               	movlw	14
  5148  0018A4                     u1961:
  5149  0018A4  CFDE FFE6          	movff	postinc2,postinc1
  5150  0018A8  2EE8               	decfsz	wreg,f,c
  5151  0018AA  D7FC               	goto	u1961
  5152                           
  5153                           ; BSR set to: 0
  5154                           ;Can_HL.c: 123: CANRxFifo.Fifofull=0;
  5155  0018AC  0100               	movlb	0	; () banked
  5156  0018AE  6F6E               	movwf	??_GetCANRxFifo& (0+255),b
  5157  0018B0  0E00               	movlw	0
  5158  0018B2  0102               	movlb	2	; () banked
  5159  0018B4  0102               	movlb	2	; () banked
  5160  0018B6  6F8E               	movwf	(_CANRxFifo+142)& (0+255),b
  5161  0018B8  0100               	movlb	0	; () banked
  5162  0018BA  516E               	movf	??_GetCANRxFifo& (0+255),w,b
  5163                           
  5164                           ; BSR set to: 0
  5165                           ;Can_HL.c: 124: CANRxFifo.LowIndex++;
  5166  0018BC  0102               	movlb	2	; () banked
  5167  0018BE  0102               	movlb	2	; () banked
  5168  0018C0  2B8C               	incf	(_CANRxFifo+140)& (0+255),f,b
  5169                           
  5170                           ; BSR set to: 2
  5171                           ;Can_HL.c: 126: if(CANRxFifo.LowIndex==(10))
  5172  0018C2  0102               	movlb	2	; () banked
  5173  0018C4  0102               	movlb	2	; () banked
  5174  0018C6  518C               	movf	(_CANRxFifo+140)& (0+255),w,b
  5175  0018C8  0A0A               	xorlw	10
  5176  0018CA  A4D8               	btfss	status,2,c
  5177  0018CC  D008               	goto	l2655
  5178                           
  5179                           ; BSR set to: 2
  5180                           ;Can_HL.c: 127: CANRxFifo.LowIndex=0;
  5181  0018CE  0100               	movlb	0	; () banked
  5182  0018D0  6F6E               	movwf	??_GetCANRxFifo& (0+255),b
  5183  0018D2  0E00               	movlw	0
  5184  0018D4  0102               	movlb	2	; () banked
  5185  0018D6  0102               	movlb	2	; () banked
  5186  0018D8  6F8C               	movwf	(_CANRxFifo+140)& (0+255),b
  5187  0018DA  0100               	movlb	0	; () banked
  5188  0018DC  516E               	movf	??_GetCANRxFifo& (0+255),w,b
  5189  0018DE                     l2655:
  5190                           
  5191                           ;Can_HL.c: 129: if(CANRxFifo.HighIndex==CANRxFifo.LowIndex)
  5192  0018DE  0102               	movlb	2	; () banked
  5193  0018E0  0102               	movlb	2	; () banked
  5194  0018E2  518C               	movf	(_CANRxFifo+140)& (0+255),w,b
  5195  0018E4  0102               	movlb	2	; () banked
  5196  0018E6  EE22  F08D         	lfsr	2,_CANRxFifo+141
  5197  0018EA  62DF               	cpfseq	indf2,c
  5198  0018EC  D008               	goto	l2659
  5199                           
  5200                           ; BSR set to: 2
  5201                           ;Can_HL.c: 130: CANRxFifo.FifoEmpty=1;
  5202  0018EE  0100               	movlb	0	; () banked
  5203  0018F0  6F6E               	movwf	??_GetCANRxFifo& (0+255),b
  5204  0018F2  0E01               	movlw	1
  5205  0018F4  0102               	movlb	2	; () banked
  5206  0018F6  0102               	movlb	2	; () banked
  5207  0018F8  6F8F               	movwf	(_CANRxFifo+143)& (0+255),b
  5208  0018FA  0100               	movlb	0	; () banked
  5209  0018FC  516E               	movf	??_GetCANRxFifo& (0+255),w,b
  5210  0018FE                     l2659:
  5211                           
  5212                           ;Can_HL.c: 132: INTCONbits.GIE=1;
  5213  0018FE  8EF2               	bsf	intcon,7,c	;volatile
  5214                           
  5215                           ;Can_HL.c: 133: return LocalCANRXMsg;
  5216  001900  EE20  F07D         	lfsr	2,GetCANRxFifo@LocalCANRXMsg+13
  5217  001904  EE00  F06D         	lfsr	0,?_GetCANRxFifo+13
  5218  001908  0E0E               	movlw	14
  5219  00190A                     u1991:
  5220  00190A  CFDD FFED          	movff	postdec2,postdec0
  5221  00190E  2EE8               	decfsz	wreg,f,c
  5222  001910  D7FC               	goto	u1991
  5223  001912  2AE9               	incf	fsr0l,f,c
  5224  001914  22EA               	addwfc	fsr0h,f,c
  5225  001916  0012               	return	
  5226  001918                     l2667:
  5227                           
  5228                           ;Can_HL.c: 135: else
  5229                           ;Can_HL.c: 136: {
  5230                           ;Can_HL.c: 137: LocalCANRXMsg.id=0;
  5231  001918  0E00               	movlw	0
  5232  00191A  0100               	movlb	0	; () banked
  5233  00191C  0100               	movlb	0	; () banked
  5234  00191E  6F70               	movwf	GetCANRxFifo@LocalCANRXMsg& (0+255),b
  5235  001920  0E00               	movlw	0
  5236  001922  0100               	movlb	0	; () banked
  5237  001924  6F71               	movwf	(GetCANRxFifo@LocalCANRXMsg+1)& (0+255),b
  5238  001926  0E00               	movlw	0
  5239  001928  0100               	movlb	0	; () banked
  5240  00192A  6F72               	movwf	(GetCANRxFifo@LocalCANRXMsg+2)& (0+255),b
  5241  00192C  0E00               	movlw	0
  5242  00192E  0100               	movlb	0	; () banked
  5243  001930  6F73               	movwf	(GetCANRxFifo@LocalCANRXMsg+3)& (0+255),b
  5244                           
  5245                           ; BSR set to: 0
  5246                           ;Can_HL.c: 138: return LocalCANRXMsg;
  5247  001932  EE20  F07D         	lfsr	2,GetCANRxFifo@LocalCANRXMsg+13
  5248  001936  EE00  F06D         	lfsr	0,?_GetCANRxFifo+13
  5249  00193A  0E0E               	movlw	14
  5250  00193C                     u2001:
  5251  00193C  CFDD FFED          	movff	postdec2,postdec0
  5252  001940  2EE8               	decfsz	wreg,f,c
  5253  001942  D7FC               	goto	u2001
  5254  001944  2AE9               	incf	fsr0l,f,c
